NOMBRE,QUIROFANO,ESTANTERIA,LUGAR,NOTAS
FIMOSIS 2	,CIRUGIA AMBULATORIA , estanteria , B5-->Q33-34,
HEMORROIDES 1	,CIRUGIA AMBULATORIA , estanteria , B2-->Q33-34,
HEMORROIDES 2	,CIRUGIA AMBULATORIA , estanteria , B2-->Q33-34,
HEMORROIDES 3	,CIRUGIA AMBULATORIA , estanteria , B2-->Q33-34,
LAPAROTOMIA 1	,CIRUGIA AMBULATORIA , estanteria , C2-->Q33-34,
LAPAROTOMIA 2	,CIRUGIA AMBULATORIA , estanteria , C3-->Q33-34,
LOCAL 1	,CIRUGIA AMBULATORIA , estanteria , B0-->Q33-34,
LOCAL 2	,CIRUGIA AMBULATORIA , estanteria , B0-->Q33-34,
LOCAL 3 ,CIRUGIA AMBULATORIA , estanteria , B0-->Q33-34,
LOCAL 4 ,CIRUGIA AMBULATORIA , estanteria , B0-->Q33-34,
LOCAL 5	,CIRUGIA AMBULATORIA , estanteria , C0-->Q33-34,
LOCAL 6	,CIRUGIA AMBULATORIA , estanteria , C0-->Q33-34,
MAMA 1			,CIRUGIA AMBULATORIA , estanteria , C3-->Q33-34,
MAMA 2			,CIRUGIA AMBULATORIA , estanteria , C3-->Q33-34,
MANO			,CIRUGIA AMBULATORIA , estanteria , C5-->Q33-34,
TRAQUEOSTOMIA	,CIRUGIA AMBULATORIA , estanteria , B4-->Q33-34,
VARICES 1	,CIRUGIA AMBULATORIA , estanteria , B1-->Q33-34,
VARICES 2 ,CIRUGIA AMBULATORIA , estanteria , B1-->Q33-34,
VASECTOMIA 1	,CIRUGIA AMBULATORIA , estanteria , B5-->Q33-34,
VASECTOMIA 2	,CIRUGIA AMBULATORIA , estanteria , C5-->Q33-34,
,,,,
,,,,

APTUS RADIO	,CIRUGIA PLASTICA , estanteria , D4-->Q1,
APTUS TORNILLOS CANULADOS	,CIRUGIA PLASTICA , estanteria , D4-->Q1,
CIRUGIA GENERAL 1	,CIRUGIA PLASTICA , estanteria , D5-->Q1,
CIRUGIA GENERAL 2	,CIRUGIA PLASTICA , estanteria , D5-->Q1,
CIRUGIA GENERAL 3	,CIRUGIA PLASTICA , estanteria , D5-->Q1,
CIRUGIA GENERAL 4	,CIRUGIA PLASTICA , estanteria , D5-->Q1,
CIRUGIA GENERAL 5	,CIRUGIA PLASTICA , estanteria , D5-->Q1,
CIRUGIA GENERAL 6	,CIRUGIA PLASTICA , estanteria , D5-->Q1,
CUELLO				,CIRUGIA PLASTICA , estanteria , D1-->Q1,
DERMATOMO ELECTRICO 1	,CIRUGIA PLASTICA , estanteria , D0-->Q1,
DERMATOMO ELECTRICO 2	,CIRUGIA PLASTICA , estanteria , D0-->Q1,
ENDOSCOPIA PLASTICA	,CIRUGIA PLASTICA , estanteria , D0-->Q1,
HIPOSPADIAS			,CIRUGIA PLASTICA , estanteria , D6-->Q1,
HUESO				,CIRUGIA PLASTICA , estanteria , D6-->Q1,
MALLADOR 2			,CIRUGIA PLASTICA , estanteria , D1-->Q1,
MALLADOR NUEVO 1	,CIRUGIA PLASTICA , estanteria , D1-->Q1,
MAMA 1				,CIRUGIA PLASTICA , estanteria , D3-->Q1,
MAMA 2				,CIRUGIA PLASTICA , estanteria , D3-->Q1,
MAMA 3				,CIRUGIA PLASTICA , estanteria , D3-->Q1,
MAMA 4				,CIRUGIA PLASTICA , estanteria , D4-->Q1,
MANO 1				,CIRUGIA PLASTICA , estanteria , D2-->Q1,
MANO 2				,CIRUGIA PLASTICA , estanteria , D2-->Q1,
MANO 3				,CIRUGIA PLASTICA , estanteria , D2-->Q1,
MOTOR AESCULAP PLASTICA	,CIRUGIA PLASTICA , estanteria , D4-->Q1,
PARPADOS			,CIRUGIA PLASTICA , estanteria , D1-->Q1,
REPARACION NERVIOSA	,CIRUGIA PLASTICA , estanteria , D0-->Q1,
RINOPLASTIA			,CIRUGIA PLASTICA , estanteria , D6-->Q1,
,,,,
,,,,
BLOQUEO WALTER LORENZ 						,CIRUGIA MAXILOFACIAL , estanteria , E4-->Q1,
COMPLEMENTO TORNILLOS Y PLACAS WALTER LORENZ,CIRUGIA MAXILOFACIAL , estanteria , E0-->Q1,
CORDALES 1		,CIRUGIA MAXILOFACIAL , estanteria , E0-->Q1,
CORDALES 2	,CIRUGIA MAXILOFACIAL , estanteria , E0-->Q1,
CORDALES 3	,CIRUGIA MAXILOFACIAL , estanteria , E0-->Q1,
CORDALES 4	,CIRUGIA MAXILOFACIAL , estanteria , E1-->Q1,
CUELLO			,CIRUGIA MAXILOFACIAL , estanteria , E1-->Q1,
FORCEPS Y BOTADORES 1	,CIRUGIA MAXILOFACIAL , estanteria , E1-->Q1,
FORCEPS Y BOTADORES 2	,CIRUGIA MAXILOFACIAL , estanteria , E2-->Q1,
FORCEPS Y BOTADORES 3	,CIRUGIA MAXILOFACIAL , estanteria , E2-->Q1,
FRACTURA 1		,CIRUGIA MAXILOFACIAL , estanteria , E2-->Q1,
FRACTURA 2	,CIRUGIA MAXILOFACIAL , estanteria , E2-->Q1,
FRACTURA ORBITOMALAR	,CIRUGIA MAXILOFACIAL , estanteria , E2-->Q1,
IMPLANTE LEIBINGER 		,CIRUGIA MAXILOFACIAL , estanteria , E3-->Q1,
MOTOR COMMED	,CIRUGIA MAXILOFACIAL , estanteria , E3-->Q1,
MOTOR ELAN-E	,CIRUGIA MAXILOFACIAL , estanteria , E3-->Q1,
MOTOR KAVO		,CIRUGIA MAXILOFACIAL , estanteria , E4-->Q1,
ORTOGNATICA		,CIRUGIA MAXILOFACIAL , estanteria , E4-->Q1,
OSTEOPLAC		,CIRUGIA MAXILOFACIAL , estanteria , E4-->Q1,
PAROTIDA		,CIRUGIA MAXILOFACIAL , estanteria , E4-->Q1,
PLACAS Y TORNILLOS DE MARTI 	,CIRUGIA MAXILOFACIAL , estanteria , E4-->Q1,
QUISTES Y SENOS 				,CIRUGIA MAXILOFACIAL , estanteria , E4-->Q1,
RINOPLASTIA MAXILO 				,CIRUGIA MAXILOFACIAL , estanteria , E5-->Q1,
SUBMAXILAR Y TRAQUEOSTOMIA		,CIRUGIA MAXILOFACIAL , estanteria , E5-->Q1,
TORNILLOS Y PLACAS WALTER LORENZ 1 (1.5-2MM),CIRUGIA MAXILOFACIAL , estanteria , E5-->Q1,
TORNILLOS Y PLACAS WALTER LORENZ 2 (2.3MM),CIRUGIA MAXILOFACIAL , estanteria , E5-->Q1,
,,,,
,,,,
ABREBOCAS 1	,CIRUGIA OTORRINO , estanteria , G3-->Q3,
ABRENOCAS 2	,CIRUGIA OTORRINO , estanteria , G4-->Q3,
AMIGDALAS 1	,CIRUGIA OTORRINO , estanteria , F2-->Q3,
AMIGDALAS 2	,CIRUGIA OTORRINO , estanteria , F2-->Q3,
AMIGDALAS 3	,CIRUGIA OTORRINO , estanteria , F2-->Q3,
COMPLEMENTO GANCHOS ,CIRUGIA OTORRINO , estanteria , F3-->Q3,
ENDOSCOPIA NASAL 1	,CIRUGIA OTORRINO , estanteria , F3-->Q3,
ENDOSCOPIA NASAL 2,CIRUGIA OTORRINO , estanteria , F3-->Q3,
ENDOSCOPIO OIDO 1A,CIRUGIA OTORRINO , estanteria , G1-->Q3,
ENDOSCOPIO OIDO 1B,CIRUGIA OTORRINO , estanteria , G1-->Q3,
ESTAPEDECTOMIA 	,CIRUGIA OTORRINO , estanteria , F5-->Q3,
GANCHOS	,CIRUGIA OTORRINO , estanteria , F0-->Q3,
GANCHOS 2	,CIRUGIA OTORRINO , estanteria , F0-->Q3,
HIPOFISIS	,CIRUGIA OTORRINO , estanteria , G0-->Q3,
HUESOS PROPIOS,CIRUGIA OTORRINO , estanteria , F1-->Q3,
LARINGE Y CUELLO 1,CIRUGIA OTORRINO , estanteria , F4-->Q3,
LARINGE Y CUELLO 2,CIRUGIA OTORRINO , estanteria , F4-->Q3,
LASER 1	,CIRUGIA OTORRINO , estanteria , G4-->Q3,
LASER 2 ,CIRUGIA OTORRINO , estanteria , G4-->Q3,
MIRINGOTOMIA,CIRUGIA OTORRINO , estanteria , F1-->Q3,
MOTOR NARIZ XISHAN	,CIRUGIA OTORRINO , estanteria , G5-->Q3,
MOTOR OIDOS MICROFRESAS	,CIRUGIA OTORRINO , estanteria , G1-->Q3,
MOTOR OIDOS STORZ ,CIRUGIA OTORRINO , estanteria , G2-->Q3,
MOTOR OIDOS XISHAN,CIRUGIA OTORRINO , estanteria , G0-->Q3,
OIDOS 1	,CIRUGIA OTORRINO , estanteria , G2-->Q3,
OIDOS 2 ,CIRUGIA OTORRINO , estanteria , G2-->Q3,
OPTICA	,CIRUGIA OTORRINO , estanteria , F1-->Q3,
PINZAS MICRO 1	,CIRUGIA OTORRINO , estanteria , F0-->Q3,
PINZAS MICRO 2,CIRUGIA OTORRINO , estanteria , F0-->Q3,
PINZAS MICRO VOZ	,CIRUGIA OTORRINO , estanteria , G5-->Q3,
RINOSEPTOPLASTIA,CIRUGIA OTORRINO , estanteria , G1-->Q3,
SENOS Y POLIPÒS	,CIRUGIA OTORRINO , estanteria , F4-->Q3,
SEPTOPLASTIA 1 ,CIRUGIA OTORRINO , estanteria , G3-->Q3,
SEPTOPLASTIA 2 ,CIRUGIA OTORRINO , estanteria , G3-->Q3,
SIALOENDOSCOPIO 1	,CIRUGIA OTORRINO , estanteria , G0-->Q3,
SIALOENDOSCOPIO 2 ,CIRUGIA OTORRINO , estanteria , G0-->Q3,
SIALOENDOSCOPIO 3 ,CIRUGIA OTORRINO , estanteria , G0-->Q3,
TRAQUEOSTOMIA 1 ,CIRUGIA OTORRINO , estanteria , F5-->Q3,
TRAQUEOSTOMIA 2 ,CIRUGIA OTORRINO , estanteria , F5-->Q3,
TRAQUEOSTOMIA MONTGOMERY	,CIRUGIA OTORRINO , estanteria , F1-->Q3,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
CAJA VATS ,CIRUGIA TORACICA , estanteria , H4-->Q5,
CUCHILLETE FIBRA LASER DE TORAX	,CIRUGIA TORACICA , estanteria , H0-->Q5,
DEFORMIDADES TORACICAS	,CIRUGIA TORACICA , estanteria , H2-->Q5,
DRENAJE DE TORAX 2	,CIRUGIA TORACICA , estanteria , H1-->Q5,
DRENAJE TORAX 1	,CIRUGIA TORACICA , estanteria , H1-->Q5,
FINOCHETO ARTICULADO TRANSPLANTE PULMONAR	,CIRUGIA TORACICA , estanteria , H0-->Q5,
INSTRUMENTAL MEDIASTINOSCOPIA	,CIRUGIA TORACICA , estanteria , H2-->Q5,
MOTOR AESCULAP REINTERVENCIONES TORAX	,CIRUGIA TORACICA , estanteria , H1-->Q5,
PINZAS VATS ,CIRUGIA TORACICA , estanteria , H1-->Q5,
SIERRA ESTERNAL	,CIRUGIA TORACICA , estanteria , H4-->Q5,
TORACOTOMIA AXILAR	,CIRUGIA TORACICA , estanteria , H2-->Q5,
TORAX 1	,CIRUGIA TORACICA , estanteria , H3-->Q5,
TORAX 2 ,CIRUGIA TORACICA , estanteria , H3-->Q5,
TORAX 3 ,CIRUGIA TORACICA , estanteria , H3-->Q5,
TRAQUEOSTOMIA	,CIRUGIA TORACICA , estanteria , H1-->Q5,
VIDEOMEDIASTINOSCOPIO	,CIRUGIA TORACICA , estanteria , H4-->Q5,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
ADENOCTOMIA 1 ,CIRUGIA UROLOGIA , estanteria , I5-->Q6,
ADENOCTOMIA 2 ,CIRUGIA UROLOGIA , estanteria , I5-->Q6,
ELEMENTO DE TRABAJO LASER STROZ ,CIRUGIA UROLOGIA , estanteria , I0-->Q6,
ENUCLEACION 1 ,CIRUGIA UROLOGIA , estanteria , I2-->Q6,
ENUCLEACION 2 ,CIRUGIA UROLOGIA , estanteria , I2-->Q6,
INCONTINECIA 2,CIRUGIA UROLOGIA , estanteria , I2-->Q6,
INCONTINENCIA 1	,CIRUGIA UROLOGIA , estanteria , I2-->Q6,
LAPAROTOMIA UROLOGICA 1 ,CIRUGIA UROLOGIA , estanteria , I3-->Q6,
LAPAROTOMIA UROLOGICA 2 ,CIRUGIA UROLOGIA , estanteria , I3-->Q6,
LUMBOTOMIA 1	,CIRUGIA UROLOGIA , estanteria , I4-->Q6,
LUMBOTOMIA 2,CIRUGIA UROLOGIA , estanteria , I4-->Q6,
PROSTACTECTOMIA ,CIRUGIA UROLOGIA , estanteria , I3-->Q6,
PROTESIS PENE	,CIRUGIA UROLOGIA , estanteria , I0-->Q6,
RESECTOR EXTRALARGO	,CIRUGIA UROLOGIA , estanteria , I5-->Q6,
TOT 1	,CIRUGIA UROLOGIA , estanteria , I0-->Q6,
TOT 2 ,CIRUGIA UROLOGIA , estanteria , I0-->Q6,
URETRA 1	,CIRUGIA UROLOGIA , estanteria , I1-->Q6,
URETRA 2,CIRUGIA UROLOGIA , estanteria , I1-->Q6,
VALVAS VAGINALES	,CIRUGIA UROLOGIA , estanteria , I1-->Q6,
,,,,
,,,,
,,,,
,,,,
,,,,
AMPUTACION 1	,CIRUGIA VASCULAR , estanteria , J2-->Q7,
AMPUTACION 2,CIRUGIA VASCULAR , estanteria , J2-->Q7,
AMPUTACION BATERIA	,CIRUGIA VASCULAR , estanteria , K2-->Q7,
AMPUTACION PEQUEÑA ,CIRUGIA VASCULAR , estanteria , J2-->Q7,
CAROTIDA 1	,CIRUGIA VASCULAR , estanteria , J4-->Q7,
CAROTIDA 2,CIRUGIA VASCULAR , estanteria , J4-->Q7,
COSTILLA CERVICAL	,CIRUGIA VASCULAR , estanteria , J5-->Q7,
EMBOLIA 1	,CIRUGIA VASCULAR , estanteria , K4-->Q7,
EMBOLIA 2 ,CIRUGIA VASCULAR , estanteria , K4-->Q7,
EMBOLIA 3 ,CIRUGIA VASCULAR , estanteria , K4-->Q7,
FAV 1	,CIRUGIA VASCULAR , estanteria , K1-->Q7,
FAV 2 ,CIRUGIA VASCULAR , estanteria , K1-->Q7,
FAV 3 	,CIRUGIA VASCULAR , estanteria , K1-->Q7,
FAV 4 	,CIRUGIA VASCULAR , estanteria , K2-->Q7,
FAV 5 	,CIRUGIA VASCULAR , estanteria , K2-->Q7,
LAPAROTOMIA VASCULAR 1	,CIRUGIA VASCULAR , estanteria , K3-->Q7,
LAPAROTOMIA VASCULAR 2,CIRUGIA VASCULAR , estanteria , K3-->Q7,
MICROCIRUGIA DR. VOLO 1	,CIRUGIA VASCULAR , estanteria , J1-->Q7,
MICROCIRUGIA DR. VOLO 2 ,CIRUGIA VASCULAR , estanteria , J1-->Q7,
MOTOR 	,CIRUGIA VASCULAR , estanteria , K2-->Q7,
SEPARADOR DE MANHATAN 1 ,CIRUGIA VASCULAR , estanteria , J3-->Q7,
SEPARADOR DE MANHATAN 2 ,CIRUGIA VASCULAR , estanteria , J3-->Q7,
SEPARADOR DE MANHATAN 3 ,CIRUGIA VASCULAR , estanteria , J3-->Q7,
SIMPACTECTOMIA ,CIRUGIA VASCULAR , estanteria , J5-->Q7,
VARICES 1	,CIRUGIA VASCULAR , estanteria , J1-->Q7,
VARICES 2 ,CIRUGIA VASCULAR , estanteria , J1-->Q7,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
ASISTOLIA CONTROLADA	,CIRUGIA CARDIACA , estanteria , L5-->Q8,
CALIPER			,CIRUGIA CARDIACA , estanteria , L0-->Q8,
CLAMP AORTA PROTEGIDO	,CIRUGIA CARDIACA , estanteria , L2-->Q8,
CLAMP FLEXIBLE	,CIRUGIA CARDIACA , estanteria , L2-->Q8,
CORONARIAS 1	,CIRUGIA CARDIACA , estanteria , L0-->Q8,
CORONARIAS 2 	,CIRUGIA CARDIACA , estanteria , L0-->Q8,
CORONARIAS 3 	,CIRUGIA CARDIACA , estanteria , L0-->Q8,
CORONARIAS 4,CIRUGIA CARDIACA , estanteria , L0-->Q8,
EXTRACORPOREA 1	,CIRUGIA CARDIACA , estanteria , L4-->Q8,
EXTRACORPOREA 2	,CIRUGIA CARDIACA , estanteria , L4-->Q8,
EXTRACORPOREA 3	,CIRUGIA CARDIACA , estanteria , L4-->Q8,
EXTRACORPOREA 4	,CIRUGIA CARDIACA , estanteria , L5-->Q8,
MOTOR AESCULAO REINTERVENCIONES	,CIRUGIA CARDIACA , estanteria , L1-->Q8,
MOTOR AESCULAP 1 	,CIRUGIA CARDIACA , estanteria , M1-->Q8,
MOTOR AESCULAP 2	,CIRUGIA CARDIACA , estanteria , M2-->Q8,
MOTOR AESCULAP 3 	,CIRUGIA CARDIACA , estanteria , M2-->Q8,
MOTOR AESCULAP 4	,CIRUGIA CARDIACA , estanteria , M2-->Q8,
MOTOR SOUTER ESTERNOTOMIA	,CIRUGIA CARDIACA , estanteria , L1-->Q8,
MOTOR SOUTER REINTERVENIDO	,CIRUGIA CARDIACA , estanteria , L1-->Q8,
NO EXTRACORPOREA	,CIRUGIA CARDIACA , estanteria , L3-->Q8,
RETRACTOR VALVULA COSGROVE	,CIRUGIA CARDIACA , estanteria , M4-->Q8,
SEPARADOR DE MAMARIA 1	,CIRUGIA CARDIACA , estanteria , M3-->Q8,
SEPARADOR DE MAMARIA 2 	,CIRUGIA CARDIACA , estanteria , M3-->Q8,
SEPARADOR DE MAMARIA 3	,CIRUGIA CARDIACA , estanteria , M3-->Q8,
SEPARADOR MEDTRONIC ,NEUROLOGIA, estanteria ,T2-→Q14,
SEPARADOR MITRAL HERCULES	,CIRUGIA CARDIACA , estanteria , M4-->Q8,
COMPLEMENTO MEDTRONIC,NEUROLOGIA,ESTANTERIA,T2-→Q14,
SET VALVULAR 1	,CIRUGIA CARDIACA , estanteria , L3-->Q8,
SET VALVULAR 2	,CIRUGIA CARDIACA , estanteria , L3-->Q8,
SIERRA CARDIACA 1	,CIRUGIA CARDIACA , estanteria , M1-->Q8,
SIERRA CARDIACA 3 	,CIRUGIA CARDIACA , estanteria , M1-->Q8,
STERNALOCK	,CIRUGIA CARDIACA , estanteria , L2-->Q8,
TORACO MITRAL	,CIRUGIA CARDIACA , estanteria , L5-->Q8,
,,,,
,,,,
,,,,
,,,,
,,,,
,,,,
BRONCOSCOPIO 1	,CIRUGIA TORACICA , Vitrina , N4-->Q5,
BRONCOSCOPIO 2	,CIRUGIA TORACICA , Vitrina , N5-->Q5,
BRONCOSCOPIO DE DUMON	,CIRUGIA TORACICA , Vitrina , N6-->Q5,
CITOSCOPIO PEDIATRICO	,CIRUGIA UROLOGIA , Vitrina , N2-->Q6,
ENDOSCOPIA STORZ	,CIRUGIA TORACICA , Vitrina , N7-->Q5,
ESOFAGOSCOPIO RIGIDO STORZ ,CIRUGIA TORACICA , Vitrina , N6-->Q5,
FIBRA COLEDOCO	,CIRUGIAGENERAL , Vitrina , N5-->Q11-12,
LAPAROSCOPIA STORZ 1	,CIRUGIA UROLOGIA , Vitrina , N4-->Q6,
LAPAROSCOPIA STROZ 2	,CIRUGIA UROLOGIA , Vitrina , N5-->Q6,
MEDIASTINOSCOPIO 1	,CIRUGIA TORACICA , Vitrina , N1-->Q5,
MEDIASTINOSCOPIO 2	,CIRUGIA TORACICA , Vitrina , N1-->Q5,
NEFROSCOPIO OLYMPUS	,CIRUGIA UROLOGIA , Vitrina , N6-->Q6,
NEFROSCOPIO WOLF	,CIRUGIA UROLOGIA , Vitrina , N6-->Q6,
SIMPACTECTOMIA VIDEOTORACOSCOPICA	,CIRUGIA TORACICA , Vitrina , N4-->Q5,
TORACOSCOPIO 2	,CIRUGIA TORACICA , Vitrina , N2-->Q5,
TORACOSCOPIO 3	,CIRUGIA TORACICA , Vitrina , N3-->Q5,
TORACOSCOPIO BIOPSIA PLEURAL	,CIRUGIA TORACICA , Vitrina , N2-->Q5,
TORACOSCOPIO EN BAYONETA	,CIRUGIA TORACICA , Vitrina , N3-->Q5,
TORACSCOPIO 1	,CIRUGIA TORACICA , Vitrina , N1-->Q5,
URETERRENOSCOPIO 1	,CIRUGIA UROLOGIA , Vitrina , N2-->Q6,
URETERRENOSCOPIO 2	,CIRUGIA UROLOGIA , Vitrina , N2-->Q6,
URETERRENOSCOPIO 3	,CIRUGIA UROLOGIA , Vitrina , N3-->Q6,
VIDEOMEDIASTINOSCOPIO 1	,CIRUGIA TORACICA , Vitrina , N1-->Q5,
,,,,
,,,,
,,,,
,,,,
,,,,
ANASTOMOSIS VENOSCOPLER 1 Y 2 		,CIRUGIA PLASTICA , QNO , QNO-->Q1,
BANDEJA TIJERAS Y CABLE HIPEC 		,CIRUGIA DIGESTIVA , QNO , QNO-->Q11-12,
CABLE CON MOTOR HARMONIC			,CIRUGIA MAXILOFACIAL , QNO , QNO-->Q1,
CABLE PINZA BIPOLAR,CIRUGIA DIGESTIVA , QNO , QNO-->Q11-12,
CAJA Dra. OSHANAHAN 1 y 2,OFTALMOLOGIA , QNO , QNO-->Q31-32,
CITOSCOPIO DE STROZ 1			,CIRUGIA UROLOGIA , QNO , QNO-->Q6,
CITOSCOPIO DE WOLF (URGENCIAS),CIRUGIA UROLOGIA , QNO , QNO-->Q6,
CITOSCOPIO DE WOLF 1 Y 2		,CIRUGIA UROLOGIA , QNO , QNO-->Q6,
COMPLEMENTO TRANSPLANTE CORNEA,OFTALMOLOGIA , QNO , QNO-->Q31-32,
DILATADORES INTESTINALES			,CIRUGIA DIGESTIVA , QNO , QNO-->Q11-12,
ECMO						,CIRUGIA VASCULAR , QNO , QNO-->Q7,
EXTRACCION CABEZA FEMORAL			,CIRUGIA TRAUMA , QNO , QNO-->Q9-10,
EXTRACCION PULMONAR					,CIRUGIA TORACICA , QNO , QNO-->Q5,
TORNILLOS SACROILIACOS,RQAUIS,estanteria,R5-->Q13,
EXTRACCION TORNILLOS ROTOS 			,CIRUGIA TRAUMA , QNO , QNO-->Q9-10,
HEMOLOCK URGENCIAS (LILA Y DOROADO) ,CIRUGIA NEUROCIRUGIA , QNO , QNO-->URGENCIAS,
LIPOFILING 1 2 y 3,CIRUGIA PLASTICA , QNO , QNO-->Q1,
MEDIDOR DE ANILLO MITRAL 1			,CIRUGIA VASCULAR , QNO , QNO-->Q7,
MENISCO 1 2 y 3,CIRUGIA TRAUMA , QNO , QNO-->Q9-10,
MICOCIRUGIA 1 2 3 4 y 5,CIRUGIA PLASTICA , QNO , QNO-->Q1,
MICROCIRUGIA Dr. MORERA    ,CIRUGIA NEUROCIRUGIA , QNO , QNO-->Q14,
MICROCIRUGIA INSTRUMENTAL (Dr. PRADA) ,CIRUGIA NEUROCIRUGIA , QNO , QNO-->Q14,
MICROCIRUGIA Y MATERIAL HIPOFISIS ,CIRUGIA NEUROCIRUGIA , QNO , QNO-→Q14,
MICRODISECTOMIA ANEURISMA 			,CIRUGIA NEUROCIRUGIA , QNO , QNO-->Q14,
MICRODISECTOMIA CASPAR				,CIRUGIA NEUROCIRUGIA , QNO , QNO-->Q14,
MICRODISECTOMIA TITANIO RHOTON 1 Y 2,CIRUGIA NEUROCIRUGIA , QNO , QNO-->Q14,
MIDAS REX 4 						,CIRUGIA NEUROCIRUGIA , QNO , QNO-->Q14,
MILOS (trocar),CIRUGIA AMBULATORIA , QNO , QNO-->Q33-34,
MOTOR AESCULAP TORAX				,CIRUGIA TORACICA , QNO , QNO-->Q5,
MOTOR ELAN-E,RAQUIS, estanteria ,S0-->Q13,
MOTOR HILAN 						,CIRUGIA NEUROCIRUGIA , QNO , QNO-->Q14,
MOTOR PROTEC TRAUMA 				,CIRUGIA TRAUMA , QNO , QNO-->Q9-10,
NEUROFORTIS 1A   ,CIRUGIA NEUROCIRUGIA ,ESTANTERIA,T0-→Q13,
NEUROFORTIS 1B,CIRUGIA NEUROCIRUGIA ,ESTANTERIA,T0-→Q14,
